[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:719. Processed Pages: 200
[2024-05-23 14:46:17] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 200 of 719 files
[2024-05-23 14:46:17] [trait-can-process-pages.php:103] Total pages: 719; Pages remaining: 519
[2024-05-23 14:46:17] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-23 14:46:17] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-23 14:46:17] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-23 14:46:17] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 719 files
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:17] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:719. Processed Pages: 250
[2024-05-23 14:46:20] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 250 of 719 files
[2024-05-23 14:46:20] [trait-can-process-pages.php:103] Total pages: 719; Pages remaining: 469
[2024-05-23 14:46:20] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-23 14:46:20] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-23 14:46:20] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-23 14:46:20] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 719 files
[2024-05-23 14:46:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-documents
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-documents
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-documents
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-documents
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-responsive
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-responsive
[2024-05-23 14:46:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js/packages/editor-responsive
