[2024-05-23 13:26:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-4-col.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-project-layout.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-404.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-comments.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-portfolio-hero.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-post-meta.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-post-navigation.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-search.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-sidebar.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/page-about-business.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-business.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio-gallery.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 827
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:17] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:17] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/page-newsletter-landing.php
[2024-05-23 13:27:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/page-portfolio-overview.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/page-rsvp-landing.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/posts-3-col.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/posts-grid-2-col.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/posts-images-only-3-col.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/posts-images-only-offset-4-col.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/posts-list.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/team-4-col.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-archive-blogging.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-archive-portfolio.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-home-blogging.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-home-business.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-home-portfolio.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-index-blogging.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-index-portfolio.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:18] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-search-blogging.php
[2024-05-23 13:27:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 827
[2024-05-23 13:27:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:19] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-search-portfolio.php
[2024-05-23 13:27:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 827
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:19] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/template-single-portfolio.php
[2024-05-23 13:27:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 827
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:19] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/testimonial-centered.php
[2024-05-23 13:27:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 827
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:19] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/text-alternating-images.php
[2024-05-23 13:27:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 827
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:19] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/text-centered-statement-small.php
[2024-05-23 13:27:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 827
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:19] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/text-centered-statement.php
[2024-05-23 13:27:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 827
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:19] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/text-faq.php
[2024-05-23 13:27:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 827
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:19] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:19] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/text-feature-grid-3-col.php
